Namespace(LOO_seed=0, anneal_size=10000000000.0, batch_size=1024, data_path='Dataset/', dataset='citeULike', early_stop=20, end_T=1e-10, es_epoch=0, gpu=1, lmbda_DE=0.01, lr=0.001, max_epoch=1000, num_expert=30, num_ns=1, percent=0.1, reg=0.001, teacher_path='Saved_models/')
Teacher Dim:: 200 Student Dim:: 20
Expert dims:: [20, 110, 200]
Epoch [177/1000], Train Loss: 39.7290, Elapsed: train 10.94 test 1.89 *
valid H@5: 0.4740, N@5: 0.3559, M@5: 0.3168
valid H@10: 0.5758, N@10: 0.3888, M@10: 0.3304
valid H@20: 0.6789, N@20: 0.4149, M@20: 0.3376

test H@5: 0.4719, N@5: 0.3544, M@5: 0.3155
test H@10: 0.5754, N@10: 0.3880, M@10: 0.3294
test H@20: 0.6741, N@20: 0.4130, M@20: 0.3363

Epoch [178/1000], Train Loss: 39.6118, Elapsed: train 10.53 test 1.99
valid H@5: 0.4737, N@5: 0.3556, M@5: 0.3166
valid H@10: 0.5750, N@10: 0.3885, M@10: 0.3302
valid H@20: 0.6781, N@20: 0.4146, M@20: 0.3373

test H@5: 0.4721, N@5: 0.3549, M@5: 0.3161
test H@10: 0.5773, N@10: 0.3890, M@10: 0.3301
test H@20: 0.6737, N@20: 0.4134, M@20: 0.3369

Epoch [179/1000], Train Loss: 39.4038, Elapsed: train 11.05 test 1.88
valid H@5: 0.4729, N@5: 0.3566, M@5: 0.3180
valid H@10: 0.5760, N@10: 0.3899, M@10: 0.3318
valid H@20: 0.6796, N@20: 0.4161, M@20: 0.3390

test H@5: 0.4708, N@5: 0.3542, M@5: 0.3156
test H@10: 0.5796, N@10: 0.3894, M@10: 0.3301
test H@20: 0.6739, N@20: 0.4133, M@20: 0.3366

Epoch [180/1000], Train Loss: 39.5792, Elapsed: train 10.70 test 1.86
valid H@5: 0.4733, N@5: 0.3577, M@5: 0.3195
valid H@10: 0.5742, N@10: 0.3905, M@10: 0.3330
valid H@20: 0.6787, N@20: 0.4169, M@20: 0.3403

test H@5: 0.4698, N@5: 0.3536, M@5: 0.3150
test H@10: 0.5775, N@10: 0.3884, M@10: 0.3294
test H@20: 0.6737, N@20: 0.4128, M@20: 0.3361

Epoch [181/1000], Train Loss: 39.6389, Elapsed: train 10.60 test 1.85
valid H@5: 0.4723, N@5: 0.3568, M@5: 0.3185
valid H@10: 0.5752, N@10: 0.3901, M@10: 0.3323
valid H@20: 0.6796, N@20: 0.4165, M@20: 0.3395

test H@5: 0.4689, N@5: 0.3530, M@5: 0.3146
test H@10: 0.5781, N@10: 0.3885, M@10: 0.3293
test H@20: 0.6743, N@20: 0.4128, M@20: 0.3360

Epoch [182/1000], Train Loss: 39.3548, Elapsed: train 10.54 test 1.95 *
valid H@5: 0.4727, N@5: 0.3579, M@5: 0.3199
valid H@10: 0.5800, N@10: 0.3925, M@10: 0.3341
valid H@20: 0.6802, N@20: 0.4178, M@20: 0.3410

test H@5: 0.4692, N@5: 0.3535, M@5: 0.3150
test H@10: 0.5779, N@10: 0.3886, M@10: 0.3296
test H@20: 0.6733, N@20: 0.4128, M@20: 0.3362

Epoch [183/1000], Train Loss: 39.0353, Elapsed: train 10.69 test 2.02
valid H@5: 0.4727, N@5: 0.3579, M@5: 0.3199
valid H@10: 0.5762, N@10: 0.3913, M@10: 0.3337
valid H@20: 0.6792, N@20: 0.4175, M@20: 0.3409

test H@5: 0.4702, N@5: 0.3541, M@5: 0.3156
test H@10: 0.5792, N@10: 0.3893, M@10: 0.3301
test H@20: 0.6739, N@20: 0.4132, M@20: 0.3366

Epoch [184/1000], Train Loss: 39.3402, Elapsed: train 10.83 test 1.93
valid H@5: 0.4733, N@5: 0.3574, M@5: 0.3191
valid H@10: 0.5760, N@10: 0.3906, M@10: 0.3328
valid H@20: 0.6810, N@20: 0.4172, M@20: 0.3401

test H@5: 0.4710, N@5: 0.3554, M@5: 0.3170
test H@10: 0.5771, N@10: 0.3898, M@10: 0.3313
test H@20: 0.6752, N@20: 0.4145, M@20: 0.3381

Epoch [185/1000], Train Loss: 39.5346, Elapsed: train 10.76 test 1.98
valid H@5: 0.4725, N@5: 0.3569, M@5: 0.3185
valid H@10: 0.5769, N@10: 0.3906, M@10: 0.3324
valid H@20: 0.6781, N@20: 0.4162, M@20: 0.3395

test H@5: 0.4721, N@5: 0.3558, M@5: 0.3172
test H@10: 0.5767, N@10: 0.3896, M@10: 0.3311
test H@20: 0.6771, N@20: 0.4149, M@20: 0.3381

Epoch [186/1000], Train Loss: 39.2973, Elapsed: train 10.62 test 1.82
valid H@5: 0.4729, N@5: 0.3571, M@5: 0.3188
valid H@10: 0.5756, N@10: 0.3903, M@10: 0.3325
valid H@20: 0.6775, N@20: 0.4162, M@20: 0.3396

test H@5: 0.4715, N@5: 0.3546, M@5: 0.3158
test H@10: 0.5775, N@10: 0.3888, M@10: 0.3300
test H@20: 0.6750, N@20: 0.4135, M@20: 0.3367

Epoch [187/1000], Train Loss: 39.1322, Elapsed: train 10.65 test 2.05
valid H@5: 0.4731, N@5: 0.3575, M@5: 0.3193
valid H@10: 0.5752, N@10: 0.3906, M@10: 0.3329
valid H@20: 0.6781, N@20: 0.4166, M@20: 0.3401

test H@5: 0.4685, N@5: 0.3543, M@5: 0.3165
test H@10: 0.5752, N@10: 0.3890, M@10: 0.3309
test H@20: 0.6756, N@20: 0.4144, M@20: 0.3379

Epoch [188/1000], Train Loss: 39.1439, Elapsed: train 10.76 test 1.98
valid H@5: 0.4723, N@5: 0.3571, M@5: 0.3190
valid H@10: 0.5746, N@10: 0.3903, M@10: 0.3327
valid H@20: 0.6766, N@20: 0.4161, M@20: 0.3398

test H@5: 0.4689, N@5: 0.3543, M@5: 0.3163
test H@10: 0.5748, N@10: 0.3887, M@10: 0.3307
test H@20: 0.6727, N@20: 0.4136, M@20: 0.3376

Epoch [189/1000], Train Loss: 39.3250, Elapsed: train 10.55 test 1.92
valid H@5: 0.4725, N@5: 0.3568, M@5: 0.3185
valid H@10: 0.5758, N@10: 0.3902, M@10: 0.3323
valid H@20: 0.6769, N@20: 0.4159, M@20: 0.3393

test H@5: 0.4692, N@5: 0.3533, M@5: 0.3149
test H@10: 0.5769, N@10: 0.3882, M@10: 0.3293
test H@20: 0.6722, N@20: 0.4124, M@20: 0.3360

Epoch [190/1000], Train Loss: 39.4877, Elapsed: train 10.56 test 1.77
valid H@5: 0.4727, N@5: 0.3558, M@5: 0.3171
valid H@10: 0.5765, N@10: 0.3894, M@10: 0.3309
valid H@20: 0.6760, N@20: 0.4145, M@20: 0.3378

test H@5: 0.4717, N@5: 0.3540, M@5: 0.3150
test H@10: 0.5760, N@10: 0.3878, M@10: 0.3291
test H@20: 0.6731, N@20: 0.4125, M@20: 0.3359

Epoch [191/1000], Train Loss: 38.9269, Elapsed: train 10.55 test 1.93
valid H@5: 0.4725, N@5: 0.3561, M@5: 0.3175
valid H@10: 0.5765, N@10: 0.3897, M@10: 0.3314
valid H@20: 0.6768, N@20: 0.4151, M@20: 0.3384

test H@5: 0.4731, N@5: 0.3554, M@5: 0.3165
test H@10: 0.5760, N@10: 0.3888, M@10: 0.3304
test H@20: 0.6735, N@20: 0.4136, M@20: 0.3372

Epoch [192/1000], Train Loss: 39.0421, Elapsed: train 10.63 test 1.93
valid H@5: 0.4721, N@5: 0.3556, M@5: 0.3170
valid H@10: 0.5735, N@10: 0.3886, M@10: 0.3307
valid H@20: 0.6771, N@20: 0.4149, M@20: 0.3380

test H@5: 0.4723, N@5: 0.3564, M@5: 0.3180
test H@10: 0.5762, N@10: 0.3901, M@10: 0.3320
test H@20: 0.6747, N@20: 0.4150, M@20: 0.3389

Epoch [193/1000], Train Loss: 39.0719, Elapsed: train 10.74 test 1.94
valid H@5: 0.4710, N@5: 0.3559, M@5: 0.3178
valid H@10: 0.5777, N@10: 0.3905, M@10: 0.3321
valid H@20: 0.6771, N@20: 0.4157, M@20: 0.3391

test H@5: 0.4719, N@5: 0.3559, M@5: 0.3175
test H@10: 0.5741, N@10: 0.3891, M@10: 0.3313
test H@20: 0.6743, N@20: 0.4145, M@20: 0.3383

Epoch [194/1000], Train Loss: 38.8728, Elapsed: train 10.62 test 1.79
valid H@5: 0.4714, N@5: 0.3549, M@5: 0.3162
valid H@10: 0.5764, N@10: 0.3890, M@10: 0.3304
valid H@20: 0.6762, N@20: 0.4143, M@20: 0.3375

test H@5: 0.4729, N@5: 0.3570, M@5: 0.3186
test H@10: 0.5764, N@10: 0.3905, M@10: 0.3325
test H@20: 0.6758, N@20: 0.4156, M@20: 0.3394

Epoch [195/1000], Train Loss: 39.0490, Elapsed: train 10.67 test 1.84
valid H@5: 0.4725, N@5: 0.3553, M@5: 0.3164
valid H@10: 0.5756, N@10: 0.3888, M@10: 0.3304
valid H@20: 0.6769, N@20: 0.4146, M@20: 0.3375

test H@5: 0.4715, N@5: 0.3559, M@5: 0.3176
test H@10: 0.5760, N@10: 0.3898, M@10: 0.3317
test H@20: 0.6756, N@20: 0.4150, M@20: 0.3386

Epoch [196/1000], Train Loss: 38.9300, Elapsed: train 10.73 test 1.86
valid H@5: 0.4727, N@5: 0.3549, M@5: 0.3158
valid H@10: 0.5781, N@10: 0.3891, M@10: 0.3300
valid H@20: 0.6756, N@20: 0.4139, M@20: 0.3368

test H@5: 0.4740, N@5: 0.3570, M@5: 0.3183
test H@10: 0.5748, N@10: 0.3897, M@10: 0.3318
test H@20: 0.6750, N@20: 0.4150, M@20: 0.3388

Epoch [197/1000], Train Loss: 39.0631, Elapsed: train 10.60 test 1.86
valid H@5: 0.4737, N@5: 0.3554, M@5: 0.3162
valid H@10: 0.5769, N@10: 0.3888, M@10: 0.3300
valid H@20: 0.6754, N@20: 0.4139, M@20: 0.3370

test H@5: 0.4725, N@5: 0.3570, M@5: 0.3188
test H@10: 0.5762, N@10: 0.3906, M@10: 0.3327
test H@20: 0.6748, N@20: 0.4156, M@20: 0.3396

Epoch [198/1000], Train Loss: 39.4218, Elapsed: train 10.61 test 1.96
valid H@5: 0.4737, N@5: 0.3556, M@5: 0.3164
valid H@10: 0.5777, N@10: 0.3893, M@10: 0.3304
valid H@20: 0.6773, N@20: 0.4145, M@20: 0.3374

test H@5: 0.4729, N@5: 0.3571, M@5: 0.3188
test H@10: 0.5756, N@10: 0.3904, M@10: 0.3326
test H@20: 0.6766, N@20: 0.4159, M@20: 0.3396

Epoch [199/1000], Train Loss: 39.2256, Elapsed: train 10.81 test 1.88
valid H@5: 0.4735, N@5: 0.3560, M@5: 0.3170
valid H@10: 0.5779, N@10: 0.3899, M@10: 0.3311
valid H@20: 0.6758, N@20: 0.4148, M@20: 0.3381

test H@5: 0.4756, N@5: 0.3575, M@5: 0.3184
test H@10: 0.5779, N@10: 0.3906, M@10: 0.3321
test H@20: 0.6762, N@20: 0.4154, M@20: 0.3389

Epoch [200/1000], Train Loss: 38.4631, Elapsed: train 10.85 test 2.11 *
valid H@5: 0.4742, N@5: 0.3564, M@5: 0.3174
valid H@10: 0.5781, N@10: 0.3901, M@10: 0.3313
valid H@20: 0.6777, N@20: 0.4153, M@20: 0.3383

test H@5: 0.4717, N@5: 0.3560, M@5: 0.3177
test H@10: 0.5769, N@10: 0.3903, M@10: 0.3320
test H@20: 0.6758, N@20: 0.4152, M@20: 0.3388

Epoch [201/1000], Train Loss: 38.4649, Elapsed: train 10.88 test 1.89 *
valid H@5: 0.4750, N@5: 0.3569, M@5: 0.3179
valid H@10: 0.5783, N@10: 0.3904, M@10: 0.3317
valid H@20: 0.6775, N@20: 0.4156, M@20: 0.3387

test H@5: 0.4714, N@5: 0.3552, M@5: 0.3168
test H@10: 0.5773, N@10: 0.3897, M@10: 0.3312
test H@20: 0.6760, N@20: 0.4146, M@20: 0.3379

Epoch [202/1000], Train Loss: 38.5013, Elapsed: train 10.88 test 2.14 *
valid H@5: 0.4773, N@5: 0.3576, M@5: 0.3181
valid H@10: 0.5802, N@10: 0.3909, M@10: 0.3318
valid H@20: 0.6783, N@20: 0.4157, M@20: 0.3387

test H@5: 0.4748, N@5: 0.3569, M@5: 0.3179
test H@10: 0.5773, N@10: 0.3901, M@10: 0.3317
test H@20: 0.6733, N@20: 0.4144, M@20: 0.3383

Epoch [203/1000], Train Loss: 38.3763, Elapsed: train 10.93 test 1.92 *
valid H@5: 0.4760, N@5: 0.3572, M@5: 0.3179
valid H@10: 0.5817, N@10: 0.3913, M@10: 0.3320
valid H@20: 0.6787, N@20: 0.4158, M@20: 0.3387

test H@5: 0.4738, N@5: 0.3570, M@5: 0.3183
test H@10: 0.5767, N@10: 0.3904, M@10: 0.3322
test H@20: 0.6747, N@20: 0.4151, M@20: 0.3389

Epoch [204/1000], Train Loss: 38.3170, Elapsed: train 10.66 test 1.91
valid H@5: 0.4763, N@5: 0.3573, M@5: 0.3180
valid H@10: 0.5785, N@10: 0.3904, M@10: 0.3316
valid H@20: 0.6785, N@20: 0.4157, M@20: 0.3387

test H@5: 0.4733, N@5: 0.3563, M@5: 0.3176
test H@10: 0.5767, N@10: 0.3898, M@10: 0.3315
test H@20: 0.6725, N@20: 0.4141, M@20: 0.3382

Epoch [205/1000], Train Loss: 38.4386, Elapsed: train 10.84 test 2.11
valid H@5: 0.4746, N@5: 0.3567, M@5: 0.3177
valid H@10: 0.5777, N@10: 0.3902, M@10: 0.3317
valid H@20: 0.6775, N@20: 0.4156, M@20: 0.3387

test H@5: 0.4756, N@5: 0.3577, M@5: 0.3187
test H@10: 0.5764, N@10: 0.3904, M@10: 0.3323
test H@20: 0.6739, N@20: 0.4151, M@20: 0.3390

Epoch [206/1000], Train Loss: 38.4269, Elapsed: train 10.73 test 2.02 *
valid H@5: 0.4781, N@5: 0.3589, M@5: 0.3196
valid H@10: 0.5785, N@10: 0.3915, M@10: 0.3330
valid H@20: 0.6789, N@20: 0.4169, M@20: 0.3401

test H@5: 0.4754, N@5: 0.3577, M@5: 0.3188
test H@10: 0.5764, N@10: 0.3904, M@10: 0.3323
test H@20: 0.6737, N@20: 0.4150, M@20: 0.3390

Epoch [207/1000], Train Loss: 38.5629, Elapsed: train 10.60 test 1.80 *
valid H@5: 0.4790, N@5: 0.3583, M@5: 0.3185
valid H@10: 0.5773, N@10: 0.3903, M@10: 0.3318
valid H@20: 0.6802, N@20: 0.4163, M@20: 0.3389

test H@5: 0.4735, N@5: 0.3564, M@5: 0.3177
test H@10: 0.5762, N@10: 0.3897, M@10: 0.3314
test H@20: 0.6708, N@20: 0.4136, M@20: 0.3380

Epoch [208/1000], Train Loss: 38.3283, Elapsed: train 10.62 test 1.92
valid H@5: 0.4765, N@5: 0.3576, M@5: 0.3182
valid H@10: 0.5783, N@10: 0.3906, M@10: 0.3320
valid H@20: 0.6791, N@20: 0.4161, M@20: 0.3390

test H@5: 0.4729, N@5: 0.3559, M@5: 0.3172
test H@10: 0.5767, N@10: 0.3894, M@10: 0.3310
test H@20: 0.6735, N@20: 0.4139, M@20: 0.3377

Epoch [209/1000], Train Loss: 37.9846, Elapsed: train 10.58 test 1.96
valid H@5: 0.4773, N@5: 0.3581, M@5: 0.3187
valid H@10: 0.5788, N@10: 0.3911, M@10: 0.3324
valid H@20: 0.6771, N@20: 0.4160, M@20: 0.3392

test H@5: 0.4727, N@5: 0.3557, M@5: 0.3169
test H@10: 0.5779, N@10: 0.3896, M@10: 0.3309
test H@20: 0.6731, N@20: 0.4137, M@20: 0.3375

Epoch [210/1000], Train Loss: 38.2930, Elapsed: train 10.57 test 1.83
valid H@5: 0.4779, N@5: 0.3587, M@5: 0.3192
valid H@10: 0.5785, N@10: 0.3913, M@10: 0.3328
valid H@20: 0.6794, N@20: 0.4168, M@20: 0.3398

test H@5: 0.4752, N@5: 0.3573, M@5: 0.3183
test H@10: 0.5783, N@10: 0.3905, M@10: 0.3319
test H@20: 0.6737, N@20: 0.4146, M@20: 0.3385

Epoch [211/1000], Train Loss: 38.2889, Elapsed: train 10.60 test 1.89
valid H@5: 0.4777, N@5: 0.3593, M@5: 0.3202
valid H@10: 0.5802, N@10: 0.3926, M@10: 0.3340
valid H@20: 0.6808, N@20: 0.4179, M@20: 0.3409

test H@5: 0.4754, N@5: 0.3580, M@5: 0.3192
test H@10: 0.5783, N@10: 0.3912, M@10: 0.3329
test H@20: 0.6704, N@20: 0.4146, M@20: 0.3393

Epoch [212/1000], Train Loss: 37.8912, Elapsed: train 10.79 test 2.01
valid H@5: 0.4790, N@5: 0.3602, M@5: 0.3210
valid H@10: 0.5788, N@10: 0.3925, M@10: 0.3343
valid H@20: 0.6794, N@20: 0.4180, M@20: 0.3413

test H@5: 0.4737, N@5: 0.3573, M@5: 0.3188
test H@10: 0.5790, N@10: 0.3914, M@10: 0.3329
test H@20: 0.6683, N@20: 0.4141, M@20: 0.3392

Epoch [213/1000], Train Loss: 38.2570, Elapsed: train 10.86 test 1.93 *
valid H@5: 0.4794, N@5: 0.3603, M@5: 0.3209
valid H@10: 0.5787, N@10: 0.3924, M@10: 0.3342
valid H@20: 0.6796, N@20: 0.4179, M@20: 0.3412

test H@5: 0.4756, N@5: 0.3581, M@5: 0.3193
test H@10: 0.5796, N@10: 0.3918, M@10: 0.3332
test H@20: 0.6691, N@20: 0.4144, M@20: 0.3394

Epoch [214/1000], Train Loss: 38.1553, Elapsed: train 10.63 test 2.00
valid H@5: 0.4773, N@5: 0.3595, M@5: 0.3205
valid H@10: 0.5783, N@10: 0.3923, M@10: 0.3341
valid H@20: 0.6817, N@20: 0.4184, M@20: 0.3413

test H@5: 0.4746, N@5: 0.3579, M@5: 0.3193
test H@10: 0.5794, N@10: 0.3918, M@10: 0.3333
test H@20: 0.6714, N@20: 0.4150, M@20: 0.3397

Epoch [215/1000], Train Loss: 37.6853, Elapsed: train 10.70 test 1.95
valid H@5: 0.4754, N@5: 0.3583, M@5: 0.3195
valid H@10: 0.5783, N@10: 0.3917, M@10: 0.3334
valid H@20: 0.6800, N@20: 0.4175, M@20: 0.3405

test H@5: 0.4763, N@5: 0.3588, M@5: 0.3199
test H@10: 0.5790, N@10: 0.3920, M@10: 0.3336
test H@20: 0.6697, N@20: 0.4149, M@20: 0.3399

Epoch [216/1000], Train Loss: 38.3077, Elapsed: train 10.64 test 1.94
valid H@5: 0.4754, N@5: 0.3590, M@5: 0.3204
valid H@10: 0.5802, N@10: 0.3929, M@10: 0.3345
valid H@20: 0.6815, N@20: 0.4186, M@20: 0.3415

test H@5: 0.4756, N@5: 0.3588, M@5: 0.3202
test H@10: 0.5781, N@10: 0.3920, M@10: 0.3339
test H@20: 0.6704, N@20: 0.4153, M@20: 0.3403

Epoch [217/1000], Train Loss: 38.0914, Elapsed: train 10.52 test 1.91 *
valid H@5: 0.4742, N@5: 0.3577, M@5: 0.3191
valid H@10: 0.5788, N@10: 0.3917, M@10: 0.3332
valid H@20: 0.6821, N@20: 0.4178, M@20: 0.3404

test H@5: 0.4752, N@5: 0.3585, M@5: 0.3199
test H@10: 0.5787, N@10: 0.3920, M@10: 0.3337
test H@20: 0.6718, N@20: 0.4155, M@20: 0.3402

Epoch [218/1000], Train Loss: 38.0697, Elapsed: train 10.71 test 1.83
valid H@5: 0.4738, N@5: 0.3582, M@5: 0.3198
valid H@10: 0.5794, N@10: 0.3925, M@10: 0.3341
valid H@20: 0.6814, N@20: 0.4183, M@20: 0.3412

test H@5: 0.4763, N@5: 0.3590, M@5: 0.3202
test H@10: 0.5785, N@10: 0.3921, M@10: 0.3338
test H@20: 0.6720, N@20: 0.4157, M@20: 0.3404

Epoch [219/1000], Train Loss: 37.8371, Elapsed: train 10.83 test 1.86
valid H@5: 0.4740, N@5: 0.3583, M@5: 0.3200
valid H@10: 0.5804, N@10: 0.3928, M@10: 0.3342
valid H@20: 0.6815, N@20: 0.4184, M@20: 0.3412

test H@5: 0.4756, N@5: 0.3587, M@5: 0.3200
test H@10: 0.5783, N@10: 0.3919, M@10: 0.3337
test H@20: 0.6701, N@20: 0.4152, M@20: 0.3401

Epoch [220/1000], Train Loss: 37.8683, Elapsed: train 10.63 test 1.91 *
valid H@5: 0.4733, N@5: 0.3583, M@5: 0.3202
valid H@10: 0.5819, N@10: 0.3935, M@10: 0.3347
valid H@20: 0.6808, N@20: 0.4184, M@20: 0.3415

test H@5: 0.4756, N@5: 0.3584, M@5: 0.3196
test H@10: 0.5771, N@10: 0.3912, M@10: 0.3332
test H@20: 0.6702, N@20: 0.4148, M@20: 0.3397

Epoch [221/1000], Train Loss: 38.1902, Elapsed: train 10.72 test 1.86
valid H@5: 0.4737, N@5: 0.3590, M@5: 0.3210
valid H@10: 0.5790, N@10: 0.3932, M@10: 0.3352
valid H@20: 0.6806, N@20: 0.4189, M@20: 0.3423

test H@5: 0.4756, N@5: 0.3587, M@5: 0.3200
test H@10: 0.5781, N@10: 0.3918, M@10: 0.3337
test H@20: 0.6699, N@20: 0.4151, M@20: 0.3401

Epoch [222/1000], Train Loss: 38.2836, Elapsed: train 10.83 test 1.96
valid H@5: 0.4754, N@5: 0.3590, M@5: 0.3205
valid H@10: 0.5790, N@10: 0.3925, M@10: 0.3343
valid H@20: 0.6802, N@20: 0.4182, M@20: 0.3414

test H@5: 0.4761, N@5: 0.3584, M@5: 0.3194
test H@10: 0.5762, N@10: 0.3908, M@10: 0.3328
test H@20: 0.6706, N@20: 0.4148, M@20: 0.3395

Epoch [223/1000], Train Loss: 38.0380, Elapsed: train 10.87 test 1.98
valid H@5: 0.4733, N@5: 0.3579, M@5: 0.3196
valid H@10: 0.5781, N@10: 0.3919, M@10: 0.3337
valid H@20: 0.6806, N@20: 0.4179, M@20: 0.3409

test H@5: 0.4738, N@5: 0.3573, M@5: 0.3187
test H@10: 0.5777, N@10: 0.3910, M@10: 0.3326
test H@20: 0.6701, N@20: 0.4144, M@20: 0.3391

Epoch [224/1000], Train Loss: 38.1472, Elapsed: train 10.58 test 1.92
valid H@5: 0.4729, N@5: 0.3582, M@5: 0.3201
valid H@10: 0.5781, N@10: 0.3923, M@10: 0.3343
valid H@20: 0.6794, N@20: 0.4181, M@20: 0.3414

test H@5: 0.4746, N@5: 0.3578, M@5: 0.3191
test H@10: 0.5802, N@10: 0.3919, M@10: 0.3332
test H@20: 0.6704, N@20: 0.4147, M@20: 0.3394

Epoch [225/1000], Train Loss: 37.6889, Elapsed: train 10.62 test 1.91
valid H@5: 0.4733, N@5: 0.3578, M@5: 0.3196
valid H@10: 0.5802, N@10: 0.3924, M@10: 0.3339
valid H@20: 0.6794, N@20: 0.4176, M@20: 0.3409

test H@5: 0.4769, N@5: 0.3578, M@5: 0.3185
test H@10: 0.5800, N@10: 0.3912, M@10: 0.3323
test H@20: 0.6716, N@20: 0.4143, M@20: 0.3386

Epoch [226/1000], Train Loss: 38.1880, Elapsed: train 10.81 test 1.79
valid H@5: 0.4729, N@5: 0.3578, M@5: 0.3197
valid H@10: 0.5788, N@10: 0.3922, M@10: 0.3339
valid H@20: 0.6802, N@20: 0.4179, M@20: 0.3410

test H@5: 0.4771, N@5: 0.3577, M@5: 0.3182
test H@10: 0.5802, N@10: 0.3910, M@10: 0.3319
test H@20: 0.6708, N@20: 0.4139, M@20: 0.3382

Epoch [227/1000], Train Loss: 38.1493, Elapsed: train 10.78 test 1.78
valid H@5: 0.4738, N@5: 0.3583, M@5: 0.3201
valid H@10: 0.5796, N@10: 0.3926, M@10: 0.3342
valid H@20: 0.6810, N@20: 0.4183, M@20: 0.3413

test H@5: 0.4760, N@5: 0.3569, M@5: 0.3176
test H@10: 0.5810, N@10: 0.3909, M@10: 0.3316
test H@20: 0.6727, N@20: 0.4141, M@20: 0.3380

Epoch [228/1000], Train Loss: 37.9958, Elapsed: train 11.00 test 1.91 *
valid H@5: 0.4752, N@5: 0.3592, M@5: 0.3208
valid H@10: 0.5800, N@10: 0.3931, M@10: 0.3348
valid H@20: 0.6831, N@20: 0.4192, M@20: 0.3420

test H@5: 0.4767, N@5: 0.3581, M@5: 0.3188
test H@10: 0.5800, N@10: 0.3915, M@10: 0.3326
test H@20: 0.6729, N@20: 0.4149, M@20: 0.3391

Epoch [229/1000], Train Loss: 37.1772, Elapsed: train 10.79 test 2.02
valid H@5: 0.4746, N@5: 0.3587, M@5: 0.3204
valid H@10: 0.5800, N@10: 0.3930, M@10: 0.3346
valid H@20: 0.6821, N@20: 0.4188, M@20: 0.3417

test H@5: 0.4773, N@5: 0.3587, M@5: 0.3195
test H@10: 0.5788, N@10: 0.3916, M@10: 0.3331
test H@20: 0.6729, N@20: 0.4154, M@20: 0.3397

Epoch [230/1000], Train Loss: 37.8725, Elapsed: train 10.67 test 1.98
valid H@5: 0.4756, N@5: 0.3587, M@5: 0.3200
valid H@10: 0.5813, N@10: 0.3929, M@10: 0.3341
valid H@20: 0.6814, N@20: 0.4182, M@20: 0.3411

test H@5: 0.4763, N@5: 0.3588, M@5: 0.3200
test H@10: 0.5800, N@10: 0.3923, M@10: 0.3338
test H@20: 0.6735, N@20: 0.4160, M@20: 0.3403

Epoch [231/1000], Train Loss: 37.7281, Elapsed: train 10.75 test 1.89
valid H@5: 0.4760, N@5: 0.3590, M@5: 0.3202
valid H@10: 0.5798, N@10: 0.3926, M@10: 0.3341
valid H@20: 0.6819, N@20: 0.4184, M@20: 0.3412

test H@5: 0.4763, N@5: 0.3586, M@5: 0.3196
test H@10: 0.5800, N@10: 0.3920, M@10: 0.3334
test H@20: 0.6731, N@20: 0.4156, M@20: 0.3399

Epoch [232/1000], Train Loss: 37.8029, Elapsed: train 10.57 test 1.87
valid H@5: 0.4763, N@5: 0.3595, M@5: 0.3208
valid H@10: 0.5806, N@10: 0.3932, M@10: 0.3347
valid H@20: 0.6825, N@20: 0.4189, M@20: 0.3417

test H@5: 0.4758, N@5: 0.3587, M@5: 0.3200
test H@10: 0.5806, N@10: 0.3926, M@10: 0.3340
test H@20: 0.6716, N@20: 0.4156, M@20: 0.3403

Epoch [233/1000], Train Loss: 37.8898, Elapsed: train 10.70 test 2.02
valid H@5: 0.4773, N@5: 0.3594, M@5: 0.3203
valid H@10: 0.5815, N@10: 0.3930, M@10: 0.3342
valid H@20: 0.6806, N@20: 0.4180, M@20: 0.3410

test H@5: 0.4775, N@5: 0.3600, M@5: 0.3212
test H@10: 0.5792, N@10: 0.3930, M@10: 0.3348
test H@20: 0.6737, N@20: 0.4169, M@20: 0.3414

Epoch [234/1000], Train Loss: 37.6399, Elapsed: train 10.68 test 1.90
valid H@5: 0.4792, N@5: 0.3604, M@5: 0.3211
valid H@10: 0.5790, N@10: 0.3927, M@10: 0.3344
valid H@20: 0.6792, N@20: 0.4181, M@20: 0.3415

test H@5: 0.4779, N@5: 0.3599, M@5: 0.3209
test H@10: 0.5798, N@10: 0.3929, M@10: 0.3345
test H@20: 0.6748, N@20: 0.4169, M@20: 0.3411

Epoch [235/1000], Train Loss: 37.1901, Elapsed: train 10.96 test 1.94
valid H@5: 0.4792, N@5: 0.3601, M@5: 0.3208
valid H@10: 0.5808, N@10: 0.3930, M@10: 0.3344
valid H@20: 0.6796, N@20: 0.4180, M@20: 0.3413

test H@5: 0.4786, N@5: 0.3593, M@5: 0.3198
test H@10: 0.5796, N@10: 0.3918, M@10: 0.3331
test H@20: 0.6747, N@20: 0.4158, M@20: 0.3397

Epoch [236/1000], Train Loss: 37.5912, Elapsed: train 11.00 test 1.91 *
valid H@5: 0.4798, N@5: 0.3601, M@5: 0.3205
valid H@10: 0.5831, N@10: 0.3935, M@10: 0.3343
valid H@20: 0.6792, N@20: 0.4178, M@20: 0.3410

